1634367169771	geckodriver	INFO	Listening on 127.0.0.1:65299
1634367169797	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "--remote-debugging-port" "65300" "-foreground" "-no-remote" "-profile" "/var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileIJSyGZ"
1634367170764	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileIJSyGZ/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 243"  data: no]
DevTools listening on ws://localhost:65300/devtools/browser/81670210-2881-e54b-8b3c-94762327b7f8
1634367173403	Marionette	INFO	Listening on port 65303
1634367173495	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: uncaught exception: Image (https://ad.doubleclick.net/favicon.ico?ad=300x250&ad_box_=1&adnet=1&showad=1&size=250x250) wait timeout: did not return within 800ms
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.

###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390141,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost

console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
1634381056267	Marionette	INFO	Stopped listening on port 53157
JavaScript error: resource:///modules/Interactions.jsm, line 201: NS_ERROR_FAILURE: Component returned failure code: 0x80004005 (NS_ERROR_FAILURE) [nsIUserIdleService.removeIdleObserver]
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
1634407281009	geckodriver	INFO	Listening on 127.0.0.1:63270
1634407281564	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "--remote-debugging-port" "63271" "-foreground" "-no-remote" "-profile" "/var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileaTJcps"
1634407282283	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileaTJcps/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 243"  data: no]
DevTools listening on ws://localhost:63271/devtools/browser/73f062d8-d8f9-2540-92bc-0a7e30d8bb48
1634407284562	Marionette	INFO	Listening on port 63277
1634407284693	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1634407331993	geckodriver	INFO	Listening on 127.0.0.1:63508
1634407332010	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "--disable-extensions" "--remote-debugging-port" "63509" "-foreground" "-no-remote" "-profile" "/var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileIs8pX1"
1634407332861	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileIs8pX1/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 243"  data: no]
DevTools listening on ws://localhost:63509/devtools/browser/fb491af9-8593-094f-8437-5fd3a2ac1845
1634407334962	Marionette	INFO	Listening on port 63512
1634407335106	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript warning: https://pagead2.googlesyndication.com/bg/CtfsWAsRe2m3N424Qc1nuWYtSGM1BvOIuby86xg17sc.js line 1 > eval line 4870 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1634407365363	Marionette	INFO	Stopped listening on port 63512
JavaScript error: resource:///modules/Interactions.jsm, line 201: NS_ERROR_FAILURE: Component returned failure code: 0x80004005 (NS_ERROR_FAILURE) [nsIUserIdleService.removeIdleObserver]
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1634407367972	Marionette	INFO	Stopped listening on port 63277
JavaScript error: resource:///modules/Interactions.jsm, line 201: NS_ERROR_FAILURE: Component returned failure code: 0x80004005 (NS_ERROR_FAILURE) [nsIUserIdleService.removeIdleObserver]
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1634407810358	geckodriver	INFO	Listening on 127.0.0.1:64641
1634407810382	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "headless" "--remote-debugging-port" "64642" "-foreground" "-no-remote" "-profile" "/var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileK8wrpD"
1634407811796	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileK8wrpD/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 243"  data: no]
DevTools listening on ws://localhost:64642/devtools/browser/f7f742b2-7cf6-1942-b54d-f379b2f911e3
1634407814621	Marionette	INFO	Listening on port 64645
1634407814670	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript warning: https://pagead2.googlesyndication.com/bg/CtfsWAsRe2m3N424Qc1nuWYtSGM1BvOIuby86xg17sc.js line 1 > eval line 6794 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-16, line 1: DataCloneError: The object could not be cloned.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
2021-10-19 12:31:17.672 firefox-bin[85550:1297167] AdjustToIronwoodHotKeyChange - CG (hotmod:1) HotKey : hotKey enabled = 1, keyChar=0xfffbffff, virtKey=0x40000, flags=0x0 
2021-10-20 10:18:51.866 firefox-bin[85550:1297167] AdjustToIronwoodHotKeyChange - CG (hotmod:1) HotKey : hotKey enabled = 1, keyChar=0xfffbffff, virtKey=0x40000, flags=0x0 
2021-10-20 12:30:39.646 firefox-bin[85550:1297167] AdjustToIronwoodHotKeyChange - CG (hotmod:1) HotKey : hotKey enabled = 1, keyChar=0xfffbffff, virtKey=0x40000, flags=0x0 
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: NotFoundError: Could not move source file(/var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofileK8wrpD/bookmarkbackups/bookmarks-2021-10-18_11_kIieAYQcaNI25709ypNHnw==.jsonlz4) because it does not exist
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
1634812052449	Marionette	INFO	Stopped listening on port 64645
JavaScript error: resource:///modules/Interactions.jsm, line 201: NS_ERROR_FAILURE: Component returned failure code: 0x80004005 (NS_ERROR_FAILURE) [nsIUserIdleService.removeIdleObserver]
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1634812638469	geckodriver	INFO	Listening on 127.0.0.1:61865
1634812639056	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "--remote-debugging-port" "61866" "-foreground" "-no-remote" "-profile" "/var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofilegeZj7w"
1634812640185	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/my/rj3k72nx0s30tcggg___wbnc0000gq/T/rust_mozprofilegeZj7w/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 243"  data: no]
DevTools listening on ws://localhost:61866/devtools/browser/aa9ff418-7c93-1949-8e2b-42a29b655ffb
1634812643330	Marionette	INFO	Listening on port 61872
1634812643457	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/YBeW4A8KRQKaUXRhZhiUEBaonRmLgznW2QKT5Kp-z2M.js line 1 > eval line 515 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
